"anio","mes","cant_pagos","cant_$_rentas","titulo"
2007,4,16,85.84,"Scalawag Duck"
2007,4,15,17.85,"Primary Glass"
2007,4,15,53.85,"Greatest North"
2007,4,14,32.86,"Rugrats Shakespeare"
2007,4,14,97.86,"Titans Jerk"
2007,4,14,43.86,"Muscle Bright"
2007,4,14,67.86,"Timberland Sky"
2007,4,14,52.86,"Invasion Cyclone"
2007,4,14,38.86,"Lose Inch"
2007,4,14,34.86,"Graffiti Love"
2007,4,14,73.86,"Trip Newton"
2007,4,14,43.86,"Married Go"
2007,4,14,52.86,"Expendable Stallion"
2007,4,14,49.86,"Telemark Heartbreakers"
2007,4,14,56.86,"Butterfly Chocolat"
2007,4,14,89.86,"Harry Idaho"
2007,4,14,43.86,"Shock Cabin"
2007,4,14,34.86,"Tights Dawn"
2007,4,14,48.86,"Rush Goodfellas"
2007,4,13,43.87,"Grit Clockwork"
2007,4,13,37.87,"Sweethearts Suspects"
2007,4,13,72.87,"Apache Divine"
2007,4,13,77.87,"Dogma Family"
2007,4,13,40.87,"Frost Head"
2007,4,13,103.87,"Saturday Lambs"
2007,4,13,69.87,"Bucket Brotherhood"
2007,4,13,72.87,"Coneheads Smoochy"
2007,4,13,23.87,"Family Sweet"
2007,4,13,44.87,"Deer Virginian"
2007,4,13,55.87,"Samurai Lion"
2007,4,13,60.87,"Arachnophobia Rollercoaster"
2007,4,13,82.87,"Goodfellas Salute"
2007,4,13,40.87,"Robbers Joon"
2007,4,13,17.87,"Curtain Videotape"
2007,4,13,98.87,"Innocent Usual"
2007,3,13,47.87,"Dinosaur Secretary"
2007,4,13,52.87,"Giant Troopers"
2007,4,13,49.87,"Hurricane Affair"
2007,4,13,42.87,"Juggler Hardly"
2007,3,12,79.88,"Steel Santa"
2007,4,12,70.88,"Drifter Commandments"
2007,4,12,44.88,"Camelot Vacation"
2007,3,12,64.88,"Kiss Glory"
2007,4,12,64.88,"Lies Treatment"
2007,3,12,63.88,"Arizona Bang"
2007,4,12,52.88,"Ridgemont Submarine"
2007,4,12,16.88,"Shootist Superfly"
2007,4,12,91.88,"Zorro Ark"
2007,4,12,67.88,"Metropolis Coma"
2007,4,12,48.88,"Paradise Sabrina"
2007,3,12,16.88,"Carrie Bunch"
2007,3,12,45.88,"Rocketeer Mother"
2007,4,12,57.88,"Suspects Quills"
2007,4,12,72.88,"Witches Panic"
2007,4,12,26.88,"Sun Confessions"
2007,4,12,70.88,"Stagecoach Armageddon"
2007,4,12,36.88,"Escape Metropolis"
2007,4,12,74.88,"Pity Bound"
2007,4,12,18.88,"Storm Happiness"
2007,4,12,77.88,"Wife Turn"
2007,4,12,37.88,"Operation Operation"
2007,3,12,37.88,"Spy Mile"
2007,4,12,77.88,"Range Moonwalker"
2007,4,12,48.88,"Brotherhood Blanket"
2007,4,12,63.88,"Sabrina Midnight"
2007,4,12,26.88,"Dancing Fever"
2007,4,12,20.88,"Voyage Legally"
2007,4,12,41.88,"Blackout Private"
2007,4,12,37.88,"Oscar Gold"
2007,4,12,18.88,"Pocus Pulp"
2007,4,12,18.88,"Moon Bunch"
2007,4,12,40.88,"Tracy Cider"
2007,3,12,22.88,"Mockingbird Hollywood"
2007,4,12,64.88,"Boogie Amelie"
2007,4,12,27.88,"Horror Reign"
2007,4,12,68.88,"Trading Pinocchio"
2007,4,12,18.88,"Westward Seabiscuit"
2007,4,12,32.88,"Loathing Legally"
2007,3,12,28.88,"Hobbit Alien"
2007,4,12,42.88,"Strangelove Desire"
2007,4,12,68.88,"Confidential Interview"
2007,4,12,71.88,"Cat Coneheads"
2007,4,12,48.88,"Affair Prejudice"
2007,4,11,53.89,"Horn Working"
2007,4,11,29.89,"Rocketeer Mother"
2007,3,11,73.89,"Goodfellas Salute"
2007,4,11,35.89,"Island Exorcist"
2007,4,11,45.89,"Fargo Gandhi"
2007,3,11,47.89,"Campus Remember"
2007,4,11,55.89,"Gangs Pride"
2007,4,11,38.89,"Wedding Apollo"
2007,4,11,69.89,"Rage Games"
2007,4,11,16.89,"Earth Vision"
2007,4,11,30.89,"Dynamite Tarzan"
2007,4,11,68.89,"Enemy Odds"
2007,4,11,19.89,"Kwai Homeward"
2007,3,11,22.89,"Gilmore Boiled"
2007,4,11,20.89,"Alter Victory"
2007,3,11,67.89,"Apache Divine"
2007,3,11,94.89,"Wife Turn"
2007,3,11,59.89,"Stepmom Dream"
2007,4,11,73.89,"Titanic Boondock"
2007,4,11,32.89,"Grapes Fury"
2007,3,11,16.89,"Virginian Pluto"
2007,4,11,50.89,"Hellfighters Sierra"
2007,4,11,18.89,"Armageddon Lost"
2007,4,11,61.89,"Candles Grapes"
2007,4,11,62.89,"Durham Panky"
2007,4,11,72.89,"Flamingos Connecticut"
2007,4,11,65.89,"Name Detective"
2007,4,11,70.89,"Videotape Arsenic"
2007,3,11,39.89,"Bingo Talented"
2007,3,11,46.89,"Network Peak"
2007,4,11,69.89,"Moonshine Cabin"
2007,4,11,43.89,"Pulp Beverly"
2007,3,11,28.89,"Dynamite Tarzan"
2007,4,11,85.89,"Telegraph Voyage"
2007,4,11,45.89,"Fish Opus"
2007,4,11,23.89,"Gilmore Boiled"
2007,4,11,39.89,"Disturbing Scarface"
2007,4,11,74.89,"Lola Agent"
2007,4,11,20.89,"Goldmine Tycoon"
2007,4,11,35.89,"Gentlemen Stage"
2007,4,11,49.89,"Jason Trap"
2007,3,11,61.89,"Cat Coneheads"
2007,4,11,22.89,"Bound Cheaper"
2007,4,11,19.89,"Gunfight Moon"
2007,4,11,17.89,"Blade Polish"
2007,4,11,16.89,"Fantasy Troopers"
2007,3,11,57.89,"Forrester Comancheros"
2007,4,11,85.89,"Torque Bound"
2007,3,11,50.89,"Gleaming Jawbreaker"
2007,3,11,59.89,"Roses Treasure"
2007,4,11,53.89,"Gleaming Jawbreaker"
2007,3,11,28.89,"Slums Duck"
2007,4,11,37.89,"Badman Dawn"
2007,3,11,60.89,"Jerk Paycheck"
2007,4,11,67.89,"Money Harold"
2007,4,11,43.89,"Oz Liaisons"
2007,3,11,17.89,"Pianist Outfield"
2007,4,11,31.89,"Madness Attacks"
2007,4,11,65.89,"Massacre Usual"
2007,4,11,46.89,"Idols Snatchers"
2007,3,11,18.89,"Storm Happiness"
2007,3,11,43.89,"Ice Crossing"
2007,4,11,65.89,"Streetcar Intentions"
2007,4,11,22.89,"Swarm Gold"
2007,3,11,56.89,"Cupboard Sinners"
2007,3,11,75.89,"Zorro Ark"
2007,3,11,42.89,"Forward Temple"
2007,4,11,26.89,"Goldfinger Sensibility"
2007,4,11,60.89,"Coma Head"
2007,4,11,15.89,"Story Side"
2007,4,11,48.89,"Network Peak"
2007,4,11,42.89,"Berets Agent"
2007,4,11,17.89,"Alaska Phantom"
2007,4,11,63.89,"Bingo Talented"
2007,4,11,37.89,"Fatal Haunted"
2007,4,11,46.89,"Tomorrow Hustler"
2007,3,11,78.89,"Dorado Notting"
2007,4,11,14.89,"Borrowers Bedazzled"
2007,4,11,86.89,"Scorpion Apollo"
2007,4,11,43.89,"None Spiking"
2007,4,11,13.89,"Bride Intrigue"
2007,4,11,44.89,"Forward Temple"
2007,4,11,41.89,"Color Philadelphia"
2007,4,11,35.89,"Half Outfield"
2007,3,11,43.89,"Mallrats United"
2007,4,11,44.89,"Shakespeare Saddle"
2007,4,10,54.90,"Freddy Storm"
2007,4,10,43.90,"Vacation Boondock"
2007,3,10,51.90,"Bucket Brotherhood"
2007,4,10,9.90,"Shepherd Midsummer"
2007,4,10,95.90,"Hustler Party"
2007,3,10,45.90,"Ridgemont Submarine"
2007,4,10,43.90,"Cupboard Sinners"
2007,4,10,27.90,"Hobbit Alien"
2007,4,10,53.90,"South Wait"
2007,3,10,63.90,"Closer Bang"
2007,3,10,10.90,"Dracula Crystal"
2007,3,10,34.90,"Fireball Philadelphia"
2007,3,10,20.90,"Handicap Boondock"
2007,3,10,55.90,"Attraction Newton"
2007,3,10,48.90,"Jekyll Frogmen"
2007,4,10,69.90,"Sunrise League"
2007,4,10,32.90,"Earring Instinct"
2007,4,10,19.90,"Virginian Pluto"
2007,4,10,39.90,"Dream Pickup"
2007,3,10,33.90,"Clash Freddy"
2007,4,10,59.90,"Show Lord"
2007,3,10,32.90,"Bill Others"
2007,4,10,70.90,"Head Stranger"
2007,3,10,73.90,"Innocent Usual"
2007,4,10,37.90,"Spy Mile"
2007,4,10,68.90,"Pelican Comforts"
2007,4,10,64.90,"Working Microcosmos"
2007,4,10,29.90,"Dalmations Sweden"
2007,3,10,34.90,"Contact Anonymous"
2007,4,10,57.90,"Beauty Grease"
2007,4,10,33.90,"Malkovich Pet"
2007,3,10,56.90,"Aladdin Calendar"
2007,4,10,53.90,"Heavyweights Beast"
2007,4,10,61.90,"Movie Shakespeare"
2007,4,10,65.90,"Closer Bang"
2007,3,10,15.90,"Talented Homicide"
